Region,Date,UnEmployment(%),Employed,LabourParticipationRate,Area
Andhra Pradesh,2019-05-31,3.65,11999139.0,43.24,Rural
Andhra Pradesh,2019-06-30,3.05,11755881.0,42.05,Rural
Andhra Pradesh,2019-07-31,3.75,12086707.0,43.5,Rural
Andhra Pradesh,2019-08-31,3.32,12285693.0,43.97,Rural
Andhra Pradesh,2019-09-30,5.17,12256762.0,44.68,Rural
Andhra Pradesh,2019-10-31,3.52,12017412.0,43.01,Rural
Andhra Pradesh,2019-11-30,4.12,11397681.0,41.0,Rural
Andhra Pradesh,2019-12-31,4.38,12528395.0,45.14,Rural
Andhra Pradesh,2020-01-31,4.84,12016676.0,43.46,Rural
Andhra Pradesh,2020-02-29,5.91,11723617.0,42.83,Rural
Andhra Pradesh,2020-03-31,4.06,11359660.0,40.66,Rural
Andhra Pradesh,2020-04-30,16.29,8792827.0,36.03,Rural
Andhra Pradesh,2020-05-31,14.46,9526902.0,38.16,Rural
Andhra Pradesh,2020-06-30,0.85,15572975.0,53.76,Rural
Assam,2019-05-31,4.29,11749334.0,57.39,Rural
Assam,2019-06-30,5.08,8923222.0,43.87,Rural
Assam,2019-07-31,4.26,9911534.0,48.21,Rural
Assam,2019-08-31,5.79,9292039.0,45.83,Rural
Assam,2019-09-30,4.46,11468349.0,55.67,Rural
Assam,2019-10-31,4.65,8395906.0,40.76,Rural
Assam,2019-11-30,4.66,9625362.0,46.64,Rural
Assam,2020-01-31,4.29,11420996.0,54.9,Rural
Assam,2020-02-29,3.26,8462814.0,40.17,Rural
Assam,2020-03-31,3.77,9878742.0,47.05,Rural
Assam,2020-05-31,9.38,9926176.0,50.0,Rural
Assam,2020-06-30,0.0,7544937.0,34.38,Rural
Bihar,2019-05-31,9.27,24322330.0,39.75,Rural
Bihar,2019-06-30,10.2,24097712.0,39.71,Rural
Bihar,2019-07-31,13.44,23248875.0,39.66,Rural
Bihar,2019-08-31,11.0,22260203.0,36.85,Rural
Bihar,2019-09-30,8.87,23905700.0,38.57,Rural
Bihar,2019-10-31,12.47,24053140.0,40.31,Rural
Bihar,2019-11-30,12.4,22445989.0,37.51,Rural
Bihar,2019-12-31,10.16,22914530.0,37.25,Rural
Bihar,2020-01-31,9.13,23409006.0,37.54,Rural
Bihar,2020-02-29,9.61,23168192.0,37.28,Rural
Bihar,2020-03-31,15.39,22667882.0,38.88,Rural
Bihar,2020-04-30,45.09,14645275.0,38.63,Rural
Bihar,2020-05-31,47.26,14050319.0,38.5,Rural
Bihar,2020-06-30,20.49,20622566.0,37.4,Rural
Chhattisgarh,2019-05-31,9.82,6259019.0,42.89,Rural
Chhattisgarh,2019-06-30,6.76,6608626.0,43.71,Rural
Chhattisgarh,2019-07-31,4.54,6753622.0,43.53,Rural
Chhattisgarh,2019-08-31,4.64,6607694.0,42.55,Rural
Chhattisgarh,2019-09-30,8.33,6490776.0,43.38,Rural
Chhattisgarh,2019-10-31,6.96,7043840.0,46.28,Rural
Chhattisgarh,2019-11-30,2.77,6942931.0,43.56,Rural
Chhattisgarh,2019-12-31,6.11,6569385.0,42.59,Rural
Chhattisgarh,2020-01-31,9.89,6236201.0,42.03,Rural
Chhattisgarh,2020-02-29,7.89,6847173.0,45.05,Rural
Chhattisgarh,2020-03-31,7.31,6894808.0,44.98,Rural
Chhattisgarh,2020-04-30,0.0,6534321.0,39.43,Rural
Chhattisgarh,2020-05-31,7.64,5454091.0,35.56,Rural
Chhattisgarh,2020-06-30,10.14,5781095.0,38.66,Rural
Delhi,2019-05-31,12.56,169487.0,42.33,Rural
Delhi,2019-06-30,9.33,149076.0,35.74,Rural
Delhi,2019-07-31,11.07,166605.0,40.53,Rural
Delhi,2019-08-31,17.18,135407.0,35.21,Rural
Delhi,2019-09-30,12.5,166056.0,40.68,Rural
Delhi,2019-10-31,15.84,149511.0,37.9,Rural
Delhi,2019-11-30,11.11,178768.0,42.71,Rural
Delhi,2019-12-31,16.97,145671.0,37.08,Rural
Delhi,2020-01-31,13.48,157791.0,38.36,Rural
Delhi,2020-02-29,13.81,147500.0,35.84,Rural
Delhi,2020-03-31,15.18,152413.0,37.45,Rural
Delhi,2020-04-30,20.69,115487.0,30.21,Rural
Delhi,2020-05-31,22.76,129610.0,34.65,Rural
Delhi,2020-06-30,21.14,112108.0,29.22,Rural
Goa,2019-05-31,2.91,179340.0,39.16,Rural
Goa,2019-06-30,5.45,170471.0,38.19,Rural
Goa,2019-07-31,10.98,167437.0,39.81,Rural
Goa,2019-08-31,1.98,183603.0,39.61,Rural
Goa,2019-09-30,3.61,163215.0,35.78,Rural
Goa,2019-10-31,7.21,177440.0,40.36,Rural
Goa,2019-11-30,23.71,159489.0,44.09,Rural
Goa,2019-12-31,3.54,177155.0,38.7,Rural
Goa,2020-01-31,5.38,158936.0,35.36,Rural
Goa,2020-02-29,0.0,171672.0,36.11,Rural
Goa,2020-04-30,15.91,181657.0,45.36,Rural
Goa,2020-05-31,20.0,128538.0,33.71,Rural
Gujarat,2019-05-31,2.88,13954728.0,52.03,Rural
Gujarat,2019-06-30,4.77,13199281.0,50.12,Rural
Gujarat,2019-07-31,4.58,14327083.0,54.21,Rural
Gujarat,2019-08-31,3.7,13507342.0,50.57,Rural
Gujarat,2019-09-30,6.29,13280783.0,51.01,Rural
Gujarat,2019-10-31,4.91,13828512.0,52.27,Rural
Gujarat,2019-11-30,4.68,14487815.0,54.55,Rural
Gujarat,2019-12-31,3.46,13877825.0,51.51,Rural
Gujarat,2020-01-31,5.35,14301844.0,54.07,Rural
Gujarat,2020-02-29,6.64,13973042.0,53.48,Rural
Gujarat,2020-03-31,7.59,13483615.0,52.06,Rural
Gujarat,2020-04-30,12.0,8587594.0,34.77,Rural
Gujarat,2020-05-31,14.58,11121124.0,46.31,Rural
Gujarat,2020-06-30,1.41,13243922.0,47.72,Rural
Haryana,2019-05-31,14.54,5249186.0,45.12,Rural
Haryana,2019-06-30,23.08,4745178.0,45.23,Rural
Haryana,2019-07-31,16.22,4826560.0,42.17,Rural
Haryana,2019-08-31,30.94,4558306.0,48.23,Rural
Haryana,2019-09-30,16.36,5127956.0,44.72,Rural
Haryana,2019-10-31,24.17,4798833.0,46.07,Rural
Haryana,2019-11-30,16.59,4875763.0,42.48,Rural
Haryana,2019-12-31,29.56,4603484.0,47.4,Rural
Haryana,2020-01-31,16.21,5062293.0,43.74,Rural
Haryana,2020-02-29,27.19,4570108.0,45.37,Rural
Haryana,2020-03-31,23.92,4366148.0,41.4,Rural
Haryana,2020-04-30,41.61,4041050.0,49.85,Rural
Haryana,2020-05-31,34.22,3914193.0,42.78,Rural
Haryana,2020-06-30,35.57,4357835.0,48.53,Rural
Himachal Pradesh,2019-05-31,13.68,2045760.0,44.23,Rural
Himachal Pradesh,2019-06-30,11.43,1957081.0,41.18,Rural
Himachal Pradesh,2019-07-31,20.59,1916824.0,44.91,Rural
Himachal Pradesh,2019-08-31,18.56,1969248.0,44.91,Rural
Himachal Pradesh,2019-09-30,15.98,2039804.0,45.02,Rural
Himachal Pradesh,2019-10-31,15.81,1946957.0,42.81,Rural
Himachal Pradesh,2019-11-30,22.86,2024409.0,48.5,Rural
Himachal Pradesh,2019-12-31,19.46,1922821.0,44.05,Rural
Himachal Pradesh,2020-01-31,16.67,2041035.0,45.11,Rural
Himachal Pradesh,2020-02-29,15.42,1952464.0,42.45,Rural
Himachal Pradesh,2020-03-31,17.71,1800426.0,40.17,Rural
Himachal Pradesh,2020-04-30,2.13,984171.0,18.43,Rural
Himachal Pradesh,2020-05-31,25.64,1732050.0,42.62,Rural
Himachal Pradesh,2020-06-30,1.12,2230075.0,41.2,Rural
Jammu & Kashmir,2019-05-31,12.78,2495186.0,40.57,Rural
Jammu & Kashmir,2019-06-30,12.09,2423742.0,39.02,Rural
Jammu & Kashmir,2019-07-31,13.67,2549316.0,41.71,Rural
Jammu & Kashmir,2019-08-31,11.32,2778624.0,44.17,Rural
Jammu & Kashmir,2019-10-31,19.27,2477621.0,43.08,Rural
Jammu & Kashmir,2019-11-30,14.73,2415724.0,39.69,Rural
Jammu & Kashmir,2020-01-31,22.19,2373488.0,42.56,Rural
Jammu & Kashmir,2020-02-29,21.23,2163397.0,38.25,Rural
Jammu & Kashmir,2020-03-31,16.0,2361004.0,39.06,Rural
Jammu & Kashmir,2020-05-31,2.22,2716966.0,38.46,Rural
Jammu & Kashmir,2020-06-30,18.97,2049617.0,34.94,Rural
Jharkhand,2019-05-31,7.11,7035766.0,39.04,Rural
Jharkhand,2019-06-30,8.46,7319782.0,41.12,Rural
Jharkhand,2019-07-31,9.98,6958404.0,39.66,Rural
Jharkhand,2019-08-31,12.06,7015356.0,40.83,Rural
Jharkhand,2019-09-30,7.12,7500122.0,41.24,Rural
Jharkhand,2019-10-31,6.57,7761243.0,42.33,Rural
Jharkhand,2019-11-30,8.07,7279628.0,40.26,Rural
Jharkhand,2019-12-31,15.15,6873437.0,41.09,Rural
Jharkhand,2020-01-31,6.16,7868736.0,42.43,Rural
Jharkhand,2020-02-29,9.06,7932402.0,44.05,Rural
Jharkhand,2020-03-31,5.01,7157454.0,37.96,Rural
Jharkhand,2020-04-30,41.72,4280434.0,36.92,Rural
Jharkhand,2020-05-31,55.1,3315038.0,37.03,Rural
Jharkhand,2020-06-30,21.53,6375114.0,40.65,Rural
Karnataka,2019-05-31,5.46,13911440.0,46.36,Rural
Karnataka,2019-06-30,5.98,12888490.0,43.12,Rural
Karnataka,2019-07-31,0.52,12169808.0,38.42,Rural
Karnataka,2019-08-31,0.37,12686470.0,39.93,Rural
Karnataka,2019-09-30,3.2,13741892.0,44.45,Rural
Karnataka,2019-10-31,7.13,12803527.0,43.1,Rural
Karnataka,2019-11-30,1.19,11537217.0,36.45,Rural
Karnataka,2019-12-31,0.41,12756132.0,39.92,Rural
Karnataka,2020-01-31,2.57,13938874.0,44.52,Rural
Karnataka,2020-02-29,4.11,12753657.0,41.33,Rural
Karnataka,2020-03-31,2.39,12853818.0,40.85,Rural
Karnataka,2020-04-30,33.17,9330400.0,43.25,Rural
Karnataka,2020-05-31,23.72,10626328.0,43.09,Rural
Karnataka,2020-06-30,10.92,15396213.0,53.37,Rural
Kerala,2019-05-31,6.63,5184355.0,38.07,Rural
Kerala,2019-06-30,9.0,5605627.0,42.19,Rural
Kerala,2019-07-31,4.95,4855393.0,34.96,Rural
Kerala,2019-08-31,10.32,5233449.0,39.9,Rural
Kerala,2019-09-30,5.35,5400499.0,38.97,Rural
Kerala,2019-10-31,9.14,5328825.0,40.02,Rural
Kerala,2019-11-30,5.0,4557906.0,32.71,Rural
Kerala,2019-12-31,10.77,5065804.0,38.67,Rural
Kerala,2020-01-31,4.11,5307026.0,37.66,Rural
Kerala,2020-02-29,8.91,5203579.0,38.84,Rural
Kerala,2020-03-31,8.85,4141953.0,30.87,Rural
Kerala,2020-04-30,10.71,1754170.0,13.33,Rural
Kerala,2020-05-31,23.38,3799919.0,33.62,Rural
Kerala,2020-06-30,27.66,3952088.0,37.01,Rural
Madhya Pradesh,2019-05-31,3.63,15349838.0,37.97,Rural
Madhya Pradesh,2019-06-30,4.25,16294794.0,40.48,Rural
Madhya Pradesh,2019-07-31,3.92,16274707.0,40.2,Rural
Madhya Pradesh,2019-08-31,4.94,16559137.0,41.25,Rural
Madhya Pradesh,2019-09-30,3.08,16159315.0,39.4,Rural
Madhya Pradesh,2019-10-31,2.98,17060638.0,41.46,Rural
Madhya Pradesh,2019-11-30,2.72,16306428.0,39.44,Rural
Madhya Pradesh,2019-12-31,2.94,16854647.0,40.77,Rural
Madhya Pradesh,2020-01-31,3.66,16183702.0,39.35,Rural
Madhya Pradesh,2020-02-29,4.42,16178044.0,39.57,Rural
Madhya Pradesh,2020-03-31,1.19,16480441.0,38.9,Rural
Madhya Pradesh,2020-04-30,12.5,14238959.0,37.88,Rural
Madhya Pradesh,2020-05-31,22.46,13099601.0,39.24,Rural
Madhya Pradesh,2020-06-30,6.46,16748971.0,41.5,Rural
Maharashtra,2019-05-31,3.67,23896858.0,47.11,Rural
Maharashtra,2019-06-30,4.34,23056511.0,45.69,Rural
Maharashtra,2019-07-31,3.66,24843750.0,48.8,Rural
Maharashtra,2019-08-31,3.76,26835389.0,52.67,Rural
Maharashtra,2019-09-30,4.4,25219281.0,49.74,Rural
Maharashtra,2019-10-31,3.81,24330249.0,47.61,Rural
Maharashtra,2019-11-30,3.68,24881383.0,48.53,Rural
Maharashtra,2019-12-31,3.03,26357625.0,50.98,Rural
Maharashtra,2020-01-31,3.8,25881398.0,50.36,Rural
Maharashtra,2020-02-29,4.24,25293535.0,49.36,Rural
Maharashtra,2020-03-31,5.38,23130976.0,45.6,Rural
Maharashtra,2020-04-30,25.28,15014802.0,37.42,Rural
Maharashtra,2020-05-31,16.89,18423447.0,41.21,Rural
Maharashtra,2020-06-30,9.4,23601016.0,48.34,Rural
Meghalaya,2019-05-31,3.16,1119011.0,66.13,Rural
Meghalaya,2019-06-30,4.23,1024797.0,61.09,Rural
Meghalaya,2019-07-31,1.03,1158511.0,66.67,Rural
Meghalaya,2019-08-31,0.52,1065725.0,60.86,Rural
Meghalaya,2019-09-30,0.24,1162159.0,66.02,Rural
Meghalaya,2019-10-31,3.7,1080609.0,63.44,Rural
Meghalaya,2019-11-30,1.5,1205703.0,69.03,Rural
Meghalaya,2019-12-31,1.8,1102997.0,63.18,Rural
Meghalaya,2020-01-31,0.97,1229406.0,69.66,Rural
Meghalaya,2020-02-29,2.76,1112864.0,64.06,Rural
Meghalaya,2020-03-31,1.28,1192616.0,67.46,Rural
Meghalaya,2020-04-30,8.38,803118.0,48.83,Rural
Meghalaya,2020-05-31,3.73,992148.0,57.26,Rural
Meghalaya,2020-06-30,1.35,1150200.0,64.63,Rural
Odisha,2019-05-31,4.17,11155753.0,40.47,Rural
Odisha,2019-06-30,4.71,10965154.0,39.94,Rural
Odisha,2019-07-31,3.31,12009883.0,43.05,Rural
Odisha,2019-08-31,3.68,11727659.0,42.13,Rural
Odisha,2019-09-30,4.31,11167715.0,40.32,Rural
Odisha,2019-10-31,4.28,11621534.0,41.88,Rural
Odisha,2019-11-30,4.72,12192623.0,44.06,Rural
Odisha,2019-12-31,4.67,11345069.0,40.91,Rural
Odisha,2020-01-31,1.81,11182128.0,39.09,Rural
Odisha,2020-02-29,3.31,11842655.0,41.98,Rural
Odisha,2020-03-31,15.09,9814156.0,39.55,Rural
Odisha,2020-04-30,24.48,5562449.0,25.16,Rural
Odisha,2020-05-31,9.45,9683719.0,36.48,Rural
Odisha,2020-06-30,4.59,10187145.0,36.36,Rural
Puducherry,2019-05-31,0.0,172474.0,43.08,Rural
Puducherry,2019-06-30,0.0,184527.0,45.95,Rural
Puducherry,2019-07-31,0.0,139227.0,34.56,Rural
Puducherry,2019-08-31,4.85,183930.0,47.83,Rural
Puducherry,2019-09-30,0.0,175718.0,43.34,Rural
Puducherry,2019-10-31,1.18,180283.0,44.85,Rural
Puducherry,2019-11-30,0.0,142787.0,35.0,Rural
Puducherry,2019-12-31,1.99,180808.0,45.07,Rural
Puducherry,2020-01-31,0.58,176252.0,43.18,Rural
Puducherry,2020-02-29,1.74,183619.0,45.38,Rural
Puducherry,2020-03-31,2.31,142176.0,35.23,Rural
Puducherry,2020-04-30,74.51,49420.0,46.79,Rural
Punjab,2019-05-31,9.17,6088547.0,44.79,Rural
Punjab,2019-06-30,12.21,6025235.0,45.79,Rural
Punjab,2019-07-31,9.64,6308129.0,46.5,Rural
Punjab,2019-08-31,6.69,6183427.0,44.08,Rural
Punjab,2019-09-30,8.59,6260971.0,45.49,Rural
Punjab,2019-10-31,12.56,6021921.0,45.66,Rural
Punjab,2019-11-30,7.07,6395022.0,45.55,Rural
Punjab,2019-12-31,6.13,6164215.0,43.4,Rural
Punjab,2020-01-31,9.69,6189471.0,45.22,Rural
Punjab,2020-02-29,10.41,6009820.0,44.19,Rural
Punjab,2020-03-31,10.51,6373692.0,46.85,Rural
Punjab,2020-04-30,3.69,4721590.0,32.2,Rural
Punjab,2020-05-31,40.59,3727366.0,41.14,Rural
Punjab,2020-06-30,20.0,5364047.0,43.9,Rural
Rajasthan,2019-05-31,4.03,15226005.0,38.52,Rural
Rajasthan,2019-06-30,13.7,14610564.0,41.02,Rural
Rajasthan,2019-07-31,9.7,14859873.0,39.78,Rural
Rajasthan,2019-08-31,12.5,15052051.0,41.48,Rural
Rajasthan,2019-09-30,5.45,15419779.0,39.24,Rural
Rajasthan,2019-10-31,14.66,15178544.0,42.69,Rural
Rajasthan,2019-11-30,10.47,15278556.0,40.87,Rural
Rajasthan,2019-12-31,13.96,15485307.0,43.0,Rural
Rajasthan,2020-01-31,8.0,15484353.0,40.12,Rural
Rajasthan,2020-02-29,14.48,15040572.0,41.83,Rural
Rajasthan,2020-03-31,9.47,15059769.0,39.47,Rural
Rajasthan,2020-04-30,12.25,13051219.0,35.21,Rural
Rajasthan,2020-05-31,10.45,15586833.0,41.11,Rural
Rajasthan,2020-06-30,13.86,16076978.0,43.98,Rural
Sikkim,2019-10-31,5.48,146688.0,44.06,Rural
Sikkim,2019-11-30,13.11,162426.0,53.04,Rural
Sikkim,2019-12-31,1.0,161647.0,46.3,Rural
Sikkim,2020-04-30,0.0,133399.0,37.72,Rural
Sikkim,2020-06-30,5.81,141313.0,42.36,Rural
Tamil Nadu,2019-05-31,0.97,15844698.0,49.44,Rural
Tamil Nadu,2019-06-30,0.92,16375303.0,50.99,Rural
Tamil Nadu,2019-07-31,6.01,16455928.0,53.94,Rural
Tamil Nadu,2019-08-31,2.91,16463931.0,52.17,Rural
Tamil Nadu,2019-09-30,1.71,14595441.0,45.62,Rural
Tamil Nadu,2019-10-31,1.46,15595647.0,48.55,Rural
Tamil Nadu,2019-11-30,2.46,16223430.0,50.95,Rural
Tamil Nadu,2019-12-31,3.73,15356938.0,48.8,Rural
Tamil Nadu,2020-01-31,1.18,14954646.0,46.23,Rural
Tamil Nadu,2020-02-29,1.17,15828488.0,48.86,Rural
Tamil Nadu,2020-03-31,6.36,15848590.0,51.56,Rural
Tamil Nadu,2020-04-30,53.19,5086200.0,33.05,Rural
Tamil Nadu,2020-05-31,38.73,5768342.0,28.6,Rural
Tamil Nadu,2020-06-30,2.06,10169115.0,31.49,Rural
Telangana,2019-05-31,2.23,11053353.0,61.74,Rural
Telangana,2019-06-30,5.92,10728822.0,62.19,Rural
Telangana,2019-07-31,2.45,11538688.0,64.4,Rural
Telangana,2019-08-31,1.4,10743959.0,59.23,Rural
Telangana,2019-09-30,5.49,12636415.0,72.57,Rural
Telangana,2019-10-31,7.29,11375354.0,66.49,Rural
Telangana,2019-11-30,6.47,11265828.0,65.17,Rural
Telangana,2019-12-31,1.35,11068056.0,60.61,Rural
Telangana,2020-01-31,5.02,12065915.0,68.51,Rural
Telangana,2020-02-29,9.02,11304474.0,66.92,Rural
Telangana,2020-03-31,5.63,12028377.0,68.53,Rural
Telangana,2020-04-30,4.51,8793799.0,49.44,Rural
Telangana,2020-05-31,34.01,7508747.0,61.0,Rural
Telangana,2020-06-30,19.3,8891181.0,58.97,Rural
Tripura,2019-05-31,29.25,1019549.0,64.47,Rural
Tripura,2019-06-30,26.64,1107013.0,67.4,Rural
Tripura,2019-07-31,22.47,1052597.0,60.54,Rural
Tripura,2019-08-31,25.49,975501.0,58.29,Rural
Tripura,2019-09-30,30.23,1034408.0,65.9,Rural
Tripura,2019-10-31,27.54,1113764.0,68.21,Rural
Tripura,2019-11-30,25.25,1084633.0,64.29,Rural
Tripura,2019-12-31,26.53,1046878.0,63.02,Rural
Tripura,2020-01-31,31.91,1057975.0,68.61,Rural
Tripura,2020-02-29,26.22,1169347.0,69.88,Rural
Tripura,2020-03-31,31.61,1060946.0,68.28,Rural
Tripura,2020-04-30,43.64,675083.0,52.63,Rural
Tripura,2020-05-31,14.71,911789.0,46.9,Rural
Tripura,2020-06-30,18.84,1106978.0,59.74,Rural
Uttar Pradesh,2019-05-31,10.26,43287808.0,39.96,Rural
Uttar Pradesh,2019-06-30,11.13,42276572.0,39.32,Rural
Uttar Pradesh,2019-07-31,9.19,42697000.0,38.78,Rural
Uttar Pradesh,2019-08-31,11.47,43298746.0,40.24,Rural
Uttar Pradesh,2019-09-30,6.45,44198762.0,38.79,Rural
Uttar Pradesh,2019-10-31,10.18,42833265.0,39.07,Rural
Uttar Pradesh,2019-11-30,6.94,43261530.0,38.01,Rural
Uttar Pradesh,2019-12-31,8.43,44640087.0,39.77,Rural
Uttar Pradesh,2020-01-31,6.06,45777509.0,39.67,Rural
Uttar Pradesh,2020-02-29,8.12,44257432.0,39.13,Rural
Uttar Pradesh,2020-03-31,9.37,43086706.0,38.53,Rural
Uttar Pradesh,2020-04-30,19.92,39970677.0,40.37,Rural
Uttar Pradesh,2020-05-31,16.89,38640999.0,37.52,Rural
Uttar Pradesh,2020-06-30,8.51,41908909.0,36.89,Rural
Uttarakhand,2019-05-31,1.63,2108044.0,37.47,Rural
Uttarakhand,2019-06-30,4.65,2021553.0,37.01,Rural
Uttarakhand,2019-07-31,5.74,2000524.0,36.97,Rural
Uttarakhand,2019-08-31,6.11,1911380.0,35.39,Rural
Uttarakhand,2019-09-30,3.47,2157845.0,38.79,Rural
Uttarakhand,2019-10-31,4.83,2027662.0,36.9,Rural
Uttarakhand,2019-11-30,5.56,2007113.0,36.73,Rural
Uttarakhand,2019-12-31,4.52,1947566.0,35.19,Rural
Uttarakhand,2020-01-31,4.17,1986386.0,35.69,Rural
Uttarakhand,2020-02-29,4.85,2057523.0,37.16,Rural
Uttarakhand,2020-04-30,3.66,1972074.0,35.04,Rural
Uttarakhand,2020-05-31,3.57,1915482.0,33.94,Rural
Uttarakhand,2020-06-30,10.71,1675441.0,32.0,Rural
West Bengal,2019-05-31,6.02,23452875.0,46.41,Rural
West Bengal,2019-06-30,5.85,25543465.0,50.36,Rural
West Bengal,2019-07-31,5.62,24857807.0,48.78,Rural
West Bengal,2019-08-31,5.58,24924827.0,48.79,Rural
West Bengal,2019-09-30,5.26,25610773.0,49.87,Rural
West Bengal,2019-10-31,6.78,24353018.0,48.09,Rural
West Bengal,2019-11-30,5.83,25630359.0,50.0,Rural
West Bengal,2019-12-31,5.79,24906239.0,48.47,Rural
West Bengal,2020-01-31,6.79,24612171.0,48.3,Rural
West Bengal,2020-02-29,3.78,26093009.0,49.51,Rural
West Bengal,2020-03-31,7.02,25097812.0,49.18,Rural
West Bengal,2020-04-30,18.32,17639370.0,39.27,Rural
West Bengal,2020-05-31,18.43,19115772.0,42.53,Rural
West Bengal,2020-06-30,4.94,21225887.0,40.44,Rural
Andhra Pradesh,2019-05-31,6.09,4788661.0,37.45,Urban
Andhra Pradesh,2019-06-30,3.8,4824630.0,36.76,Urban
Andhra Pradesh,2019-07-31,5.64,4657443.0,36.1,Urban
Andhra Pradesh,2019-08-31,4.61,4743179.0,36.29,Urban
Andhra Pradesh,2019-09-30,6.01,4733996.0,36.69,Urban
Andhra Pradesh,2019-10-31,4.7,4774377.0,36.41,Urban
Andhra Pradesh,2019-11-30,7.54,4668772.0,36.62,Urban
Andhra Pradesh,2019-12-31,7.88,4913963.0,38.61,Urban
