Region,Date,UnEmployment(%),Employed,LabourParticipationRate,Area
Andhra Pradesh,2020-01-31,7.11,4618860.0,35.91,Urban
Andhra Pradesh,2020-02-29,5.66,4822035.0,36.84,Urban
Andhra Pradesh,2020-03-31,9.88,4521537.0,36.08,Urban
Andhra Pradesh,2020-04-30,32.3,2544084.0,26.97,Urban
Andhra Pradesh,2020-05-31,24.91,3428356.0,32.69,Urban
Andhra Pradesh,2020-06-30,5.86,4954389.0,37.61,Urban
Assam,2019-05-31,7.87,1671707.0,44.92,Urban
Assam,2019-06-30,9.89,1647342.0,45.17,Urban
Assam,2019-07-31,3.21,1739838.0,44.32,Urban
Assam,2019-08-31,10.39,1595582.0,43.81,Urban
Assam,2019-09-30,9.26,1576480.0,42.66,Urban
Assam,2019-10-31,11.17,1595176.0,44.01,Urban
Assam,2019-11-30,6.31,1708045.0,44.59,Urban
Assam,2019-12-31,5.02,1722303.0,44.26,Urban
Assam,2020-01-31,7.24,1630908.0,42.82,Urban
Assam,2020-02-29,9.98,1625454.0,43.9,Urban
Assam,2020-03-31,10.34,1664145.0,45.03,Urban
Assam,2020-04-30,8.37,1454956.0,38.45,Urban
Assam,2020-05-31,10.77,1441722.0,39.04,Urban
Assam,2020-06-30,3.42,1551007.0,38.73,Urban
Bihar,2019-05-31,19.9,3029344.0,39.8,Urban
Bihar,2019-06-30,13.29,3248864.0,39.35,Urban
Bihar,2019-07-31,16.41,3059744.0,38.36,Urban
Bihar,2019-08-31,17.66,2994763.0,38.03,Urban
Bihar,2019-09-30,20.46,2992082.0,39.25,Urban
Bihar,2019-10-31,14.06,3173429.0,38.45,Urban
Bihar,2019-11-30,17.62,3081077.0,38.86,Urban
Bihar,2019-12-31,14.91,2977857.0,36.29,Urban
Bihar,2020-01-31,20.69,2988665.0,38.99,Urban
Bihar,2020-02-29,15.11,3113464.0,37.87,Urban
Bihar,2020-03-31,15.73,3049637.0,37.29,Urban
Bihar,2020-04-30,58.77,1400962.0,34.94,Urban
Bihar,2020-05-31,37.87,2207026.0,36.45,Urban
Bihar,2020-06-30,12.45,3124663.0,36.54,Urban
Chandigarh,2019-05-31,18.35,348042.0,44.89,Urban
Chandigarh,2019-06-30,12.4,337145.0,40.44,Urban
Chandigarh,2019-07-31,21.8,294379.0,39.47,Urban
Chandigarh,2019-08-31,9.52,328282.0,37.95,Urban
Chandigarh,2019-09-30,20.14,327239.0,42.77,Urban
Chandigarh,2019-10-31,13.99,330856.0,40.06,Urban
Chandigarh,2019-11-30,22.05,289593.0,38.6,Urban
Chandigarh,2019-12-31,8.33,311146.0,35.19,Urban
Chandigarh,2020-01-31,20.0,332062.0,42.94,Urban
Chandigarh,2020-02-29,16.67,316887.0,39.25,Urban
Chandigarh,2020-03-31,21.43,279839.0,36.68,Urban
Chandigarh,2020-06-30,7.22,306505.0,33.8,Urban
Chhattisgarh,2019-05-31,9.77,2223129.0,45.61,Urban
Chhattisgarh,2019-06-30,11.77,2192020.0,45.88,Urban
Chhattisgarh,2019-07-31,8.17,2285436.0,45.85,Urban
Chhattisgarh,2019-08-31,6.29,2392400.0,46.91,Urban
Chhattisgarh,2019-09-30,9.46,2311507.0,46.8,Urban
Chhattisgarh,2019-10-31,10.27,2297096.0,46.82,Urban
Chhattisgarh,2019-11-30,8.32,2341284.0,46.59,Urban
Chhattisgarh,2019-12-31,3.57,2415436.0,45.59,Urban
Chhattisgarh,2020-01-31,9.01,2315972.0,46.21,Urban
Chhattisgarh,2020-02-29,9.79,2347941.0,47.14,Urban
Chhattisgarh,2020-03-31,8.21,2407509.0,47.39,Urban
Chhattisgarh,2020-04-30,20.13,1066126.0,24.06,Urban
Chhattisgarh,2020-05-31,24.1,1276291.0,30.24,Urban
Chhattisgarh,2020-06-30,27.07,1602231.0,39.41,Urban
Delhi,2019-05-31,12.31,5756475.0,44.17,Urban
Delhi,2019-06-30,12.76,5550172.0,42.71,Urban
Delhi,2019-07-31,14.68,5393091.0,42.34,Urban
Delhi,2019-08-31,13.52,5552510.0,42.9,Urban
Delhi,2019-09-30,20.59,5642253.0,47.36,Urban
Delhi,2019-10-31,12.41,6030363.0,45.78,Urban
Delhi,2019-11-30,16.11,5439600.0,43.02,Urban
Delhi,2019-12-31,11.07,5718337.0,42.56,Urban
Delhi,2020-01-31,22.45,5647493.0,48.09,Urban
Delhi,2020-02-29,14.86,5708807.0,44.18,Urban
Delhi,2020-03-31,17.09,5401392.0,42.82,Urban
Delhi,2020-04-30,16.51,3003787.0,23.59,Urban
Delhi,2020-05-31,45.78,2343783.0,28.28,Urban
Delhi,2020-06-30,18.11,4306807.0,34.32,Urban
Goa,2019-05-31,2.75,264855.0,34.17,Urban
Goa,2019-06-30,13.33,304015.0,43.96,Urban
Goa,2019-07-31,12.28,280367.0,40.0,Urban
Goa,2019-08-31,4.9,243277.0,31.97,Urban
Goa,2019-09-30,3.16,309643.0,39.92,Urban
Goa,2019-10-31,12.31,290264.0,41.27,Urban
Goa,2019-11-30,25.2,271612.0,45.22,Urban
Goa,2019-12-31,16.22,288154.0,42.77,Urban
Goa,2020-01-31,10.92,257814.0,35.95,Urban
Goa,2020-02-29,4.31,306396.0,39.73,Urban
Goa,2020-03-31,4.76,277093.0,36.05,Urban
Goa,2020-04-30,11.76,318957.0,44.74,Urban
Gujarat,2019-05-31,4.09,9686558.0,41.67,Urban
Gujarat,2019-06-30,6.31,10144965.0,44.57,Urban
Gujarat,2019-07-31,5.15,9828023.0,42.54,Urban
Gujarat,2019-08-31,4.2,10228154.0,43.72,Urban
Gujarat,2019-09-30,5.96,9609939.0,41.75,Urban
Gujarat,2019-10-31,5.45,10474217.0,45.14,Urban
Gujarat,2019-11-30,7.53,9896129.0,43.5,Urban
Gujarat,2019-12-31,5.71,10172812.0,43.75,Urban
Gujarat,2020-01-31,5.82,9824501.0,42.19,Urban
Gujarat,2020-02-29,6.04,10784753.0,46.31,Urban
Gujarat,2020-03-31,5.39,10083026.0,42.9,Urban
Gujarat,2020-04-30,25.94,6701284.0,36.33,Urban
Gujarat,2020-05-31,11.62,6072776.0,27.52,Urban
Gujarat,2020-06-30,4.54,10574711.0,44.26,Urban
Haryana,2019-05-31,24.67,2693596.0,43.18,Urban
Haryana,2019-06-30,20.42,2845190.0,43.06,Urban
Haryana,2019-07-31,25.45,2405973.0,38.77,Urban
Haryana,2019-08-31,24.19,2523005.0,39.87,Urban
Haryana,2019-09-30,26.84,2675862.0,43.7,Urban
Haryana,2019-10-31,21.04,2821456.0,42.58,Urban
Haryana,2019-11-30,27.06,2404239.0,39.18,Urban
Haryana,2019-12-31,23.65,2548835.0,39.57,Urban
Haryana,2020-01-31,27.24,2630938.0,42.75,Urban
Haryana,2020-02-29,23.29,2752834.0,42.32,Urban
Haryana,2020-03-31,27.14,2275407.0,36.73,Urban
Haryana,2020-04-30,46.89,1606580.0,35.48,Urban
Haryana,2020-05-31,38.46,2013083.0,38.27,Urban
Haryana,2020-06-30,29.41,2304138.0,38.09,Urban
Himachal Pradesh,2019-05-31,10.88,245668.0,45.27,Urban
Himachal Pradesh,2019-06-30,21.43,237576.0,49.58,Urban
Himachal Pradesh,2019-07-31,21.51,235894.0,49.22,Urban
Himachal Pradesh,2019-08-31,24.48,236315.0,51.17,Urban
Himachal Pradesh,2019-09-30,12.0,247210.0,45.87,Urban
Himachal Pradesh,2019-10-31,23.77,232322.0,49.69,Urban
Himachal Pradesh,2019-11-30,27.27,233029.0,52.17,Urban
Himachal Pradesh,2019-12-31,25.32,241366.0,52.55,Urban
Himachal Pradesh,2020-01-31,18.15,246596.0,48.92,Urban
Himachal Pradesh,2020-02-29,27.31,227804.0,50.82,Urban
Himachal Pradesh,2020-03-31,26.44,221432.0,48.74,Urban
Himachal Pradesh,2020-04-30,2.7,146957.0,24.42,Urban
Himachal Pradesh,2020-05-31,50.0,134868.0,43.55,Urban
Himachal Pradesh,2020-06-30,10.81,224902.0,40.66,Urban
Jammu & Kashmir,2019-05-31,23.04,1130139.0,46.74,Urban
Jammu & Kashmir,2019-06-30,19.88,1139815.0,45.17,Urban
Jammu & Kashmir,2019-07-31,21.55,1183770.0,47.8,Urban
Jammu & Kashmir,2019-10-31,24.06,1029087.0,42.63,Urban
Jammu & Kashmir,2019-11-30,14.29,1226793.0,44.92,Urban
Jammu & Kashmir,2019-12-31,7.02,1209085.0,40.71,Urban
Jammu & Kashmir,2020-01-31,18.54,1079537.0,41.4,Urban
Jammu & Kashmir,2020-02-29,19.86,1060116.0,41.23,Urban
Jammu & Kashmir,2020-03-31,14.29,998103.0,36.21,Urban
Jammu & Kashmir,2020-05-31,12.96,937435.0,33.33,Urban
Jharkhand,2019-05-31,17.23,2404033.0,43.25,Urban
Jharkhand,2019-06-30,20.51,2326911.0,43.51,Urban
Jharkhand,2019-07-31,15.67,2434579.0,42.82,Urban
Jharkhand,2019-08-31,20.25,2335406.0,43.35,Urban
Jharkhand,2019-09-30,21.16,2357627.0,44.18,Urban
Jharkhand,2019-10-31,19.05,2460196.0,44.82,Urban
Jharkhand,2019-11-30,17.34,2424281.0,43.17,Urban
Jharkhand,2019-12-31,22.01,2290170.0,43.14,Urban
Jharkhand,2020-01-31,22.96,2329293.0,44.33,Urban
Jharkhand,2020-02-29,19.67,2493023.0,45.42,Urban
Jharkhand,2020-03-31,16.4,2480661.0,43.34,Urban
Jharkhand,2020-04-30,61.48,1054829.0,39.92,Urban
Jharkhand,2020-05-31,70.17,830347.0,40.49,Urban
Jharkhand,2020-06-30,19.38,2244460.0,40.43,Urban
Karnataka,2019-05-31,6.56,8638239.0,40.62,Urban
Karnataka,2019-06-30,5.0,8862498.0,40.89,Urban
Karnataka,2019-07-31,2.29,8738029.0,39.09,Urban
Karnataka,2019-08-31,1.27,8614340.0,38.04,Urban
Karnataka,2019-09-30,3.57,8647794.0,39.0,Urban
Karnataka,2019-10-31,3.87,8799249.0,39.7,Urban
Karnataka,2019-11-30,3.44,8613835.0,38.6,Urban
Karnataka,2019-12-31,1.56,8592376.0,37.66,Urban
Karnataka,2020-01-31,3.31,8749154.0,38.94,Urban
Karnataka,2020-02-29,2.88,8924061.0,39.45,Urban
Karnataka,2020-03-31,4.92,9225835.0,41.55,Urban
Karnataka,2020-04-30,25.12,7387995.0,42.14,Urban
Karnataka,2020-05-31,15.88,8669258.0,43.9,Urban
Karnataka,2020-06-30,6.12,8822411.0,39.93,Urban
Kerala,2019-05-31,6.11,4605913.0,36.65,Urban
Kerala,2019-06-30,6.67,4678374.0,37.42,Urban
Kerala,2019-07-31,7.58,4105211.0,33.13,Urban
Kerala,2019-08-31,7.69,4448650.0,35.91,Urban
Kerala,2019-09-30,5.52,4640642.0,36.57,Urban
Kerala,2019-10-31,5.35,4644510.0,36.49,Urban
Kerala,2019-11-30,6.71,4062767.0,32.36,Urban
Kerala,2019-12-31,7.31,4440283.0,35.56,Urban
Kerala,2020-01-31,6.65,4597507.0,36.53,Urban
Kerala,2020-02-29,6.08,4624444.0,36.48,Urban
Kerala,2020-03-31,9.14,4079775.0,33.24,Urban
Kerala,2020-04-30,21.43,2179106.0,20.51,Urban
Kerala,2020-05-31,30.28,2826118.0,29.95,Urban
Kerala,2020-06-30,12.17,4601293.0,38.68,Urban
Madhya Pradesh,2019-05-31,3.91,6692720.0,38.96,Urban
Madhya Pradesh,2019-06-30,6.38,6509340.0,38.8,Urban
Madhya Pradesh,2019-07-31,7.38,6266446.0,37.67,Urban
Madhya Pradesh,2019-08-31,6.82,6809834.0,40.6,Urban
Madhya Pradesh,2019-09-30,7.0,6655967.0,39.67,Urban
Madhya Pradesh,2019-10-31,4.4,6603715.0,38.2,Urban
Madhya Pradesh,2019-11-30,6.06,6459457.0,37.94,Urban
Madhya Pradesh,2019-12-31,6.2,6787403.0,39.83,Urban
Madhya Pradesh,2020-01-31,5.17,6834930.0,39.59,Urban
Madhya Pradesh,2020-02-29,4.96,6533435.0,37.68,Urban
Madhya Pradesh,2020-03-31,4.8,6386723.0,36.68,Urban
Madhya Pradesh,2020-04-30,11.94,4802873.0,29.76,Urban
Madhya Pradesh,2020-05-31,40.49,3879934.0,35.49,Urban
Madhya Pradesh,2020-06-30,12.72,6221562.0,38.72,Urban
Maharashtra,2019-05-31,6.08,16962574.0,38.3,Urban
Maharashtra,2019-06-30,6.46,17375053.0,39.3,Urban
Maharashtra,2019-07-31,6.35,17215677.0,38.81,Urban
Maharashtra,2019-08-31,7.57,16602767.0,37.84,Urban
Maharashtra,2019-09-30,7.6,17396398.0,39.58,Urban
Maharashtra,2019-10-31,7.51,17221991.0,39.05,Urban
Maharashtra,2019-11-30,7.6,17486683.0,39.61,Urban
Maharashtra,2019-12-31,7.83,16581144.0,37.57,Urban
Maharashtra,2020-01-31,6.67,16715470.0,37.32,Urban
Maharashtra,2020-02-29,5.34,17122782.0,37.61,Urban
Maharashtra,2020-03-31,6.34,17065830.0,37.8,Urban
Maharashtra,2020-04-30,14.99,12674451.0,30.86,Urban
Maharashtra,2020-05-31,15.92,12365754.0,30.38,Urban
Maharashtra,2020-06-30,10.01,16172690.0,37.04,Urban
Meghalaya,2019-05-31,8.4,228978.0,47.79,Urban
Meghalaya,2019-06-30,8.66,231252.0,48.29,Urban
Meghalaya,2019-07-31,4.43,284015.0,56.55,Urban
Meghalaya,2019-08-31,5.8,259433.0,52.27,Urban
Meghalaya,2019-09-30,5.3,253887.0,50.77,Urban
Meghalaya,2019-10-31,7.2,234375.0,47.71,Urban
Meghalaya,2019-11-30,3.02,293431.0,57.02,Urban
Meghalaya,2019-12-31,5.21,267417.0,53.04,Urban
Meghalaya,2020-01-31,4.76,261687.0,51.53,Urban
Meghalaya,2020-02-29,7.37,233965.0,47.26,Urban
Meghalaya,2020-03-31,2.8,289735.0,55.64,Urban
Meghalaya,2020-04-30,17.39,161939.0,36.51,Urban
Meghalaya,2020-05-31,14.58,222916.0,48.48,Urban
Odisha,2019-05-31,2.95,2519582.0,41.26,Urban
Odisha,2019-06-30,2.63,2356290.0,38.39,Urban
Odisha,2019-07-31,1.78,2542237.0,40.99,Urban
Odisha,2019-08-31,3.5,2456983.0,40.25,Urban
Odisha,2019-09-30,3.78,2570663.0,42.15,Urban
Odisha,2019-10-31,4.5,2456855.0,40.51,Urban
Odisha,2019-11-30,2.23,2594469.0,41.71,Urban
Odisha,2019-12-31,3.36,2369048.0,38.46,Urban
Odisha,2020-01-31,2.28,2561320.0,41.05,Urban
Odisha,2020-02-29,2.19,2438080.0,38.97,Urban
Odisha,2020-03-31,3.96,2457952.0,39.93,Urban
Odisha,2020-04-30,20.5,1303244.0,25.53,Urban
Odisha,2020-05-31,10.0,1975481.0,34.12,Urban
Odisha,2020-06-30,2.18,2221069.0,35.24,Urban
Puducherry,2019-05-31,1.25,283905.0,35.71,Urban
Puducherry,2019-06-30,0.0,304369.0,37.73,Urban
Puducherry,2019-07-31,0.0,281117.0,34.77,Urban
Puducherry,2019-08-31,8.95,312882.0,42.41,Urban
Puducherry,2019-09-30,1.22,286573.0,35.73,Urban
Puducherry,2019-10-31,1.17,312548.0,38.86,Urban
Puducherry,2019-11-30,1.37,275003.0,34.19,Urban
Puducherry,2019-12-31,5.21,313135.0,40.42,Urban
Puducherry,2020-01-31,0.57,281698.0,34.59,Urban
Puducherry,2020-02-29,1.78,310342.0,38.5,Urban
Puducherry,2020-03-31,0.62,278851.0,34.12,Urban
Puducherry,2020-04-30,76.74,68122.0,35.54,Urban
Puducherry,2020-05-31,75.0,64538.0,31.25,Urban
Puducherry,2020-06-30,4.55,234926.0,29.73,Urban
Punjab,2019-05-31,13.49,3289918.0,40.03,Urban
Punjab,2019-06-30,13.17,3307798.0,40.02,Urban
Punjab,2019-07-31,11.61,3592442.0,42.62,Urban
Punjab,2019-08-31,11.99,3499863.0,41.61,Urban
Punjab,2019-09-30,15.69,3227178.0,39.97,Urban
Punjab,2019-10-31,13.75,3070438.0,37.1,Urban
Punjab,2019-11-30,10.39,3602243.0,41.82,Urban
Punjab,2019-12-31,11.97,3575778.0,42.17,Urban
Punjab,2020-01-31,13.68,3252622.0,39.04,Urban
Punjab,2020-02-29,11.99,3219227.0,37.82,Urban
Punjab,2020-03-31,9.97,3601793.0,41.29,Urban
Punjab,2020-04-30,1.13,2298975.0,23.95,Urban
Punjab,2020-05-31,20.54,2682658.0,34.71,Urban
Punjab,2020-06-30,10.55,3047750.0,34.96,Urban
Rajasthan,2019-05-31,13.62,5108436.0,39.44,Urban
Rajasthan,2019-06-30,14.36,5241174.0,40.73,Urban
Rajasthan,2019-07-31,11.67,5372470.0,40.38,Urban
Rajasthan,2019-08-31,14.71,5195170.0,40.34,Urban
Rajasthan,2019-09-30,12.63,5176819.0,39.15,Urban
Rajasthan,2019-10-31,13.02,5384335.0,40.8,Urban
Rajasthan,2019-11-30,14.3,5306715.0,40.73,Urban
Rajasthan,2019-12-31,18.04,5109481.0,40.9,Urban
Rajasthan,2020-01-31,18.82,5157363.0,41.59,Urban
Rajasthan,2020-02-29,17.02,5288343.0,41.62,Urban
Rajasthan,2020-03-31,18.54,4964911.0,39.71,Urban
Rajasthan,2020-04-30,35.53,2932923.0,29.57,Urban
Rajasthan,2020-05-31,25.35,4225486.0,36.71,Urban
Rajasthan,2020-06-30,13.04,5275784.0,39.26,Urban
Sikkim,2019-05-31,8.2,89587.0,48.61,Urban
Sikkim,2019-06-30,7.76,89702.0,48.13,Urban
Sikkim,2019-07-31,2.56,108334.0,54.67,Urban
Sikkim,2019-08-31,4.82,90850.0,46.63,Urban
Sikkim,2019-09-30,4.81,89450.0,45.61,Urban
Sikkim,2019-10-31,9.68,87974.0,46.97,Urban
Sikkim,2019-11-30,4.04,107751.0,53.8,Urban
Sikkim,2019-12-31,7.37,88035.0,45.24,Urban
Sikkim,2020-03-31,20.45,86186.0,50.57,Urban
Sikkim,2020-04-30,5.77,81905.0,40.31,Urban
Sikkim,2020-05-31,19.75,75456.0,43.32,Urban
Sikkim,2020-06-30,2.63,76269.0,35.85,Urban
Tamil Nadu,2019-05-31,0.89,11798080.0,37.31,Urban
Tamil Nadu,2019-06-30,1.56,12318745.0,39.16,Urban
Tamil Nadu,2019-07-31,3.18,12054414.0,38.89,Urban
Tamil Nadu,2019-08-31,9.53,11933093.0,41.13,Urban
Tamil Nadu,2019-09-30,1.86,11902824.0,37.76,Urban
Tamil Nadu,2019-10-31,1.13,12223948.0,38.42,Urban
Tamil Nadu,2019-11-30,2.65,11729952.0,37.38,Urban
Tamil Nadu,2019-12-31,8.05,12260389.0,41.29,Urban
Tamil Nadu,2020-01-31,2.05,11926995.0,37.64,Urban
Tamil Nadu,2020-02-29,3.31,11742101.0,37.48,Urban
Tamil Nadu,2020-03-31,6.46,10982178.0,36.17,Urban
Tamil Nadu,2020-04-30,45.55,4632967.0,26.17,Urban
Tamil Nadu,2020-05-31,25.95,5733921.0,23.77,Urban
Tamil Nadu,2020-06-30,24.93,7741005.0,31.6,Urban
Telangana,2019-05-31,1.52,5560649.0,44.59,Urban
Telangana,2019-06-30,1.43,5683349.0,45.43,Urban
Telangana,2019-07-31,3.73,5432503.0,44.36,Urban
Telangana,2019-08-31,4.19,5544693.0,45.39,Urban
Telangana,2019-09-30,6.19,5668785.0,47.28,Urban
Telangana,2019-10-31,6.74,5318341.0,44.51,Urban
Telangana,2019-11-30,5.23,5338119.0,43.87,Urban
Telangana,2019-12-31,4.22,5317782.0,43.13,Urban
Telangana,2020-01-31,6.49,5543380.0,45.95,Urban
Telangana,2020-02-29,6.74,5521496.0,45.78,Urban
Telangana,2020-03-31,6.1,5313236.0,43.65,Urban
Telangana,2020-04-30,10.5,3378431.0,29.05,Urban
Telangana,2020-05-31,36.57,3108830.0,37.63,Urban
Telangana,2020-06-30,6.92,4577995.0,37.68,Urban
Tripura,2019-05-31,34.69,423127.0,69.5,Urban
Tripura,2019-06-30,25.59,408738.0,58.8,Urban
Tripura,2019-07-31,25.81,410583.0,59.1,Urban
Tripura,2019-08-31,33.45,368977.0,59.07,Urban
Tripura,2019-09-30,33.57,418043.0,66.9,Urban
Tripura,2019-10-31,26.67,414808.0,60.0,Urban
Tripura,2019-11-30,27.15,427700.0,62.14,Urban
Tripura,2019-12-31,33.48,399427.0,63.41,Urban
Tripura,2020-01-31,34.37,450155.0,72.26,Urban
Tripura,2020-02-29,33.88,415339.0,66.04,Urban
Tripura,2020-03-31,25.69,450271.0,63.56,Urban
Tripura,2020-04-30,34.88,296431.0,47.65,Urban
Tripura,2020-05-31,16.78,384999.0,48.31,Urban
Tripura,2020-06-30,27.47,391015.0,56.17,Urban
Uttar Pradesh,2019-05-31,14.4,13391244.0,40.43,Urban
Uttar Pradesh,2019-06-30,11.62,13624452.0,39.75,Urban
Uttar Pradesh,2019-07-31,11.8,13862431.0,40.43,Urban
Uttar Pradesh,2019-08-31,14.73,13580241.0,40.87,Urban
Uttar Pradesh,2019-09-30,13.58,13522970.0,40.07,Urban
Uttar Pradesh,2019-10-31,10.35,13938303.0,39.71,Urban
Uttar Pradesh,2019-11-30,11.31,14128888.0,40.6,Urban
Uttar Pradesh,2019-12-31,12.37,13857200.0,40.21,Urban
Uttar Pradesh,2020-01-31,12.34,13656250.0,39.52,Urban
Uttar Pradesh,2020-02-29,11.65,13803099.0,39.54,Urban
Uttar Pradesh,2020-03-31,12.32,13889632.0,40.0,Urban
Uttar Pradesh,2020-04-30,26.94,10944379.0,37.74,Urban
Uttar Pradesh,2020-05-31,32.06,11111486.0,41.1,Urban
Uttar Pradesh,2020-06-30,13.05,13208724.0,38.09,Urban
Uttarakhand,2019-05-31,9.17,676797.0,26.33,Urban
Uttarakhand,2019-06-30,4.69,906889.0,33.54,Urban
Uttarakhand,2019-07-31,6.94,859900.0,32.48,Urban
Uttarakhand,2019-08-31,7.43,823967.0,31.21,Urban
Uttarakhand,2019-09-30,9.62,711150.0,27.51,Urban
Uttarakhand,2019-10-31,4.72,925174.0,33.87,Urban
Uttarakhand,2019-11-30,6.34,904903.0,33.61,Urban
Uttarakhand,2019-12-31,7.39,844779.0,31.65,Urban
Uttarakhand,2020-01-31,8.92,725253.0,27.55,Urban
Uttarakhand,2020-02-29,5.28,963408.0,35.11,Urban
Uttarakhand,2020-03-31,8.15,889245.0,33.33,Urban
Uttarakhand,2020-04-30,13.18,748041.0,29.59,Urban
Uttarakhand,2020-05-31,17.36,778590.0,32.27,Urban
Uttarakhand,2020-06-30,5.08,989470.0,35.61,Urban
West Bengal,2019-05-31,7.25,11306177.0,46.37,Urban
West Bengal,2019-06-30,7.38,10611498.0,43.51,Urban
West Bengal,2019-07-31,7.91,10779829.0,44.38,Urban
West Bengal,2019-08-31,7.27,11456493.0,46.77,Urban
West Bengal,2019-09-30,7.79,11158649.0,45.74,Urban
West Bengal,2019-10-31,7.83,10563686.0,43.25,Urban
West Bengal,2019-11-30,6.61,10768462.0,43.44,Urban
West Bengal,2019-12-31,7.24,11335696.0,45.97,Urban
West Bengal,2020-01-31,7.27,11208617.0,45.39,Urban
West Bengal,2020-02-29,7.55,10871168.0,44.09,Urban
West Bengal,2020-03-31,6.67,10806105.0,43.34,Urban
West Bengal,2020-04-30,15.63,9299466.0,41.2,Urban
West Bengal,2020-05-31,15.22,9240903.0,40.67,Urban
West Bengal,2020-06-30,9.86,9088931.0,37.57,Urban
